name,range,battery_useable
LUCID AIR DREAM EDITION R,685,118.0
LUCID AIR GRAND TOURING,665,112.0
LUCID AIR DREAM EDITION P,645,118.0
MERCEDES EQS 450+,640,107.8
MERCEDES EQS 450 4MATIC,615,107.8
MERCEDES EQS 500 4MATIC,605,107.8
MERCEDES EQS 580 4MATIC,605,107.8
TESLA MODEL S DUAL MOTOR,570,95.0
MERCEDES EQS AMG 53 4MATIC+,565,107.8
LUCID AIR PURE,560,88.0
LUCID AIR TOURING,550,88.0
TESLA MODEL S PLAID,550,95.0
MERCEDES EQE 350+,525,90.6
AUDI Q8 E-TRON SPORTBACK 55 QUATTRO,525,106.0
VINFAST VF 9 EXTENDED RANGE,520,123.0
LOTUS ELETRE,520,107.0
MERCEDES EQE 300,515,89.0
MERCEDES EQE 350,515,89.0
BMW I7 XDRIVE60,510,101.7
FISKER OCEAN ULTRA,510,100.0
FISKER OCEAN EXTREME,510,100.0
FISKER OCEAN ONE,510,100.0
BMW IX XDRIVE50,505,105.2
NIO ET7 100 KWH,505,90.0
XPENG P7 RWD LONG RANGE,500,82.7
MERCEDES EQE 350 4MATIC,500,90.6
MERCEDES EQE 500 4MATIC,500,90.6
MERCEDES EQS SUV 450+,495,108.4
AUDI Q8 E-TRON 55 QUATTRO,495,106.0
NIO ET5 100 KWH,495,90.0
POLESTAR 3 LONG RANGE DUAL MOTOR,490,107.0
MERCEDES EQS SUV 500 4MATIC,485,108.4
BMW IX M60,485,105.2
TESLA MODEL 3 LONG RANGE DUAL MOTOR,485,75.0
MERCEDES EQE AMG 43 4MATIC,485,90.6
MERCEDES EQS SUV 450 4MATIC,485,108.4
MERCEDES EQS SUV 580 4MATIC,485,108.4
MERCEDES EQE AMG 53 4MATIC+,480,90.6
PORSCHE TAYCAN PLUS,475,83.7
HYUNDAI IONIQ 6 LONG RANGE 2WD,475,74.0
XPENG P7 AWD PERFORMANCE,470,82.7
XPENG G9 RWD LONG RANGE,470,94.0
TESLA MODEL X DUAL MOTOR,470,95.0
POLESTAR 3 LONG RANGE PERFORMANCE,470,107.0
MERCEDES EQE SUV 350+,470,90.6
BMW I4 EDRIVE40,470,80.7
AUDI SQ8 E-TRON SPORTBACK,470,106.0
XPENG P7 WING EDITION,465,82.7
BYD HAN,465,83.0
KIA EV9 99.8 KWH RWD,460,99.8
TESLA MODEL 3 PERFORMANCE,460,75.0
PORSCHE TAYCAN 4S PLUS,460,83.7
VOLKSWAGEN ID.3 PRO S - 4 SEATS,455,77.0
TESLA MODEL X PLAID,455,95.0
FORD MUSTANG MACH-E ER RWD,455,91.0
MERCEDES EQE SUV 350 4MATIC,455,90.6
MERCEDES EQE SUV 500 4MATIC,455,90.6
ROLLS-ROYCE SPECTRE,455,100.0
VOLVO EX90 TWIN MOTOR,455,107.0
PORSCHE TAYCAN GTS,450,83.7
KIA EV9 99.8 KWH AWD,450,99.8
LOTUS ELETRE R,450,107.0
CUPRA BORN 170 KW - 77 KWH,450,77.0
PORSCHE TAYCAN PLUS SPORT TURISMO,445,83.7
SKODA ENYAQ COUPE IV 80,445,77.0
AUDI SQ8 E-TRON,445,106.0
POLESTAR 2 LONG RANGE SINGLE MOTOR,440,78.0
XPENG G9 AWD LONG RANGE,440,94.0
GENESIS G80 ELECTRIFIED LUXURY,440,82.5
HYUNDAI IONIQ 6 LONG RANGE AWD,440,74.0
FORD MUSTANG MACH-E ER AWD,440,91.0
AUDI Q8 E-TRON SPORTBACK 50 QUATTRO,440,89.0
VOLVO EX90 TWIN MOTOR PERFORMANCE,440,107.0
NISSAN ARIYA 87KWH,435,87.0
TESLA MODEL Y LONG RANGE DUAL MOTOR,435,75.0
MERCEDES EQE SUV AMG 43 4MATIC,435,90.6
BMW I4 M50,435,80.7
VOLKSWAGEN ID.5 PRO,430,77.0
VOLKSWAGEN ID.5 PRO PERFORMANCE,430,77.0
PORSCHE TAYCAN 4S PLUS SPORT TURISMO,430,83.7
SKODA ENYAQ COUPE IV 80X,430,77.0
NIO EL7 100 KWH,430,90.0
MASERATI GRANTURISMO FOLGORE,425,83.0
VINFAST VF 8 ECO EXTENDED RANGE,425,87.7
VINFAST VF 8 PLUS EXTENDED RANGE,425,87.7
PORSCHE TAYCAN GTS SPORT TURISMO,425,83.7
PORSCHE TAYCAN 4S CROSS TURISMO,425,83.7
PORSCHE TAYCAN 4 CROSS TURISMO,425,83.7
FORD MUSTANG MACH-E GT,425,91.0
MERCEDES EQE SUV AMG 53 4MATIC+,425,90.6
AUDI Q4 SPORTBACK E-TRON 40,425,76.6
SKODA ENYAQ IV 80,420,77.0
VOLVO C40 RECHARGE SINGLE MOTOR ER,420,79.0
NISSAN ARIYA E-4ORCE 87KWH - 225 KW,420,87.0
NISSAN ARIYA E-4ORCE 87KWH - 290 KW,420,87.0
POLESTAR 2 LONG RANGE DUAL MOTOR,420,78.0
AUDI E-TRON GT QUATTRO,420,85.0
TESLA MODEL Y PERFORMANCE,415,75.0
PORSCHE TAYCAN TURBO,415,83.7
AUDI Q8 E-TRON 50 QUATTRO,415,89.0
POLESTAR 2 LONG RANGE PERFORMANCE,410,78.0
VOLKSWAGEN ID.4 PRO PERFORMANCE,410,77.0
VOLKSWAGEN ID.4 PRO,410,77.0
PORSCHE TAYCAN,410,71.0
KIA EV6 LONG RANGE 2WD,410,74.0
VOLVO XC40 RECHARGE SINGLE MOTOR ER,405,79.0
VINFAST VF 8 ECO STANDARD RANGE,405,82.0
VOLKSWAGEN ID.5 GTX,405,77.0
PORSCHE TAYCAN TURBO SPORT TURISMO,405,83.7
SKODA ENYAQ COUPE IV RS,405,77.0
AUDI E-TRON GT RS,405,85.0
VOLKSWAGEN ID.4 PRO 4MOTION,405,77.0
AUDI Q4 E-TRON 40,405,76.6
SKODA ENYAQ IV 80X,400,77.0
VOLVO C40 RECHARGE TWIN MOTOR,400,79.0
VINFAST VF 8 PLUS STANDARD RANGE,400,82.0
VINFAST VF 9 STANDARD RANGE,400,92.0
VOLKSWAGEN ID.4 GTX,400,77.0
HYUNDAI KONA ELECTRIC 65 KWH,400,65.4
PORSCHE TAYCAN TURBO S,400,83.7
PORSCHE TAYCAN TURBO CROSS TURISMO,400,83.7
AUDI Q4 SPORTBACK E-TRON 45 QUATTRO,400,76.6
KIA EV6 LONG RANGE AWD,400,74.0
AUDI Q4 SPORTBACK E-TRON 50 QUATTRO,400,76.6
NIO ET7 75 KWH,400,70.5
BMW I4 EDRIVE35,400,67.0
PORSCHE TAYCAN TURBO S SPORT TURISMO,395,83.7
HYUNDAI KONA ELECTRIC 64 KWH,395,64.0
PORSCHE TAYCAN 4S,395,71.0
NIO ET5 75 KWH,395,70.5
SKODA ENYAQ IV RS,390,77.0
VOLVO XC40 RECHARGE TWIN MOTOR,390,79.0
GENESIS GV60 PREMIUM,390,74.0
HYUNDAI IONIQ 5 LONG RANGE 2WD,390,74.0
POLESTAR 2 STANDARD RANGE SINGLE MOTOR,385,67.0
HYUNDAI IONIQ 5 LONG RANGE AWD,385,74.0
PORSCHE TAYCAN TURBO S CROSS TURISMO,385,83.7
AUDI Q4 E-TRON 50 QUATTRO,385,76.6
AUDI Q4 E-TRON 45 QUATTRO,385,76.6
BMW IX3,385,74.0
TESLA MODEL 3,380,57.5
JAGUAR I-PACE EV400,380,84.7
PORSCHE TAYCAN SPORT TURISMO,380,71.0
GENESIS GV60 SPORT,380,74.0
KIA NIRO EV,380,64.8
FISKER OCEAN SPORT,380,75.0
XPENG G9 RWD STANDARD RANGE,375,75.0
MERCEDES EQA 250+,375,70.5
MERCEDES EQC 400 4MATIC,370,80.0
PORSCHE TAYCAN 4S SPORT TURISMO,370,71.0
KIA EV6 GT,370,74.0
KIA E-SOUL 64 KWH,370,64.0
MG ZS EV LONG RANGE,365,68.3
RENAULT MEGANE E-TECH EV60 130HP,365,60.0
GENESIS GV60 SPORT PLUS,365,74.0
MG MG4 ELECTRIC 64 KWH,365,61.7
MERCEDES EQB 250+,365,70.5
HYUNDAI IONIQ 6 STANDARD RANGE 2WD,360,54.0
BMW IX XDRIVE40,360,71.0
RENAULT MEGANE E-TECH EV60 220HP,360,60.0
VOLVO C40 RECHARGE SINGLE MOTOR,355,66.0
MERCEDES EQA 250,355,66.5
BMW IX1 XDRIVE30,355,64.7
HONGQI E-HS9 99 KWH,355,90.0
FORD MUSTANG MACH-E SR RWD,355,70.0
VOLKSWAGEN ID.3 PRO,350,58.0
GENESIS GV70 ELECTRIFIED SPORT,350,74.0
MERCEDES EQA 300 4MATIC,350,66.5
MERCEDES EQA 350 4MATIC,350,66.5
AIWAYS U6,350,60.0
CUPRA BORN 150 KW - 58 KWH,350,58.0
BYD TANG,350,84.0
VOLVO XC40 RECHARGE SINGLE MOTOR,345,66.0
MAXUS MIFA 9,345,90.0
MERCEDES EQB 250,345,66.5
TESLA MODEL Y,345,57.5
FORD MUSTANG MACH-E SR AWD,345,70.0
CUPRA BORN 170 KW - 58 KWH,345,58.0
ORA FUNKY CAT 63 KWH,340,59.3
NISSAN LEAF E+,340,59.0
NIO EL7 75 KWH,340,70.5
MERCEDES EQB 300 4MATIC,335,66.5
TOYOTA BZ4X FWD,335,64.0
SKODA ENYAQ COUPE IV 60,335,58.0
MG MG5 ELECTRIC LONG RANGE,335,57.4
MERCEDES EQB 350 4MATIC,335,66.5
MG MARVEL R,335,65.0
ORA FUNKY CAT GT,330,59.3
TOYOTA BZ4X AWD,330,64.0
VOLKSWAGEN ID. BUZZ PRO,330,77.0
SMART #1,330,62.0
MG MARVEL R PERFORMANCE,330,65.0
SKODA ENYAQ IV 60,325,58.0
NISSAN ARIYA 63KWH,320,63.0
SUBARU SOLTERRA AWD,320,64.0
SMART #1 BRABUS,320,62.0
BYD ATTO 3,320,60.0
RENAULT ZOE ZE50 R110,315,52.0
AIWAYS U5,315,60.0
OPEL ASTRA ELECTRIC,310,50.8
PEUGEOT E-208,310,290,48.1,46.3
MERCEDES EVITO TOURER LONG 90 KWH,310,90.0
LEXUS RZ 450E,310,64.0
RENAULT ZOE ZE50 R135,310,52.0
PEUGEOT E-308,310,50.8
MERCEDES EQV 300 EXTRA-LONG,305,90.0
MERCEDES EVITO TOURER EXTRA-LONG 90 KWH,305,90.0
KIA EV6 STANDARD RANGE 2WD,305,54.0
HONGQI E-HS9 84 KWH,305,76.5
MERCEDES EQV 300 LONG,305,90.0
OPEL ASTRA SPORTS TOURER ELECTRIC,300,50.8
JEEP AVENGER ELECTRIC,300,50.8
HYUNDAI KONA ELECTRIC 48 KWH,300,48.4
MG MG4 ELECTRIC 51 KWH,300,50.8
PEUGEOT E-308 SW,300,50.8
DS 3 E-TENSE,300,50.8
JEEP AVENGER ELECTRIC 1ST EDITION,295,50.8
AUDI Q4 SPORTBACK E-TRON 35,295,52.0
OPEL CORSA-E,295,46.3
HYUNDAI IONIQ 5 STANDARD RANGE 2WD,295,54.0
SSANGYONG KORANDO E-MOTION,290,56.0
VOLKSWAGEN ID.4 PURE PERFORMANCE,285,52.0
AUDI Q4 E-TRON 35,285,52.0
VOLKSWAGEN ID.4 PURE,285,52.0
CITROEN E-C4,275,46.3
CITROEN E-C4 X,275,46.3
MG ZS EV STANDARD RANGE,270,49.0
CITROEN E-JUMPY COMBI M 75 KWH,265,68.0
CITROEN E-SPACETOURER M 75 KWH,265,68.0
OPEL VIVARO-E COMBI M 75 KWH,265,68.0
OPEL ZAFIRA-E LIFE M 75 KWH,265,68.0
PEUGEOT E-EXPERT COMBI STANDARD 75 KWH,265,68.0
PEUGEOT E-TRAVELLER STANDARD 75 KWH,265,68.0
MG MG5 ELECTRIC STANDARD RANGE,265,46.0
FIAT E-ULYSSE L2 75 KWH,265,68.0
TOYOTA PROACE VERSO M 75 KWH,265,68.0
SERES 3,260,51.0
PEUGEOT E-2008 SUV,260,46.3
OPEL MOKKA-E,260,46.3
CITROEN E-JUMPY COMBI XL 75 KWH,260,68.0
CITROEN E-SPACETOURER XL 75 KWH,260,68.0
OPEL VIVARO-E COMBI L 75 KWH,260,68.0
OPEL ZAFIRA-E LIFE L 75 KWH,260,68.0
PEUGEOT E-EXPERT COMBI LONG 75 KWH,260,68.0
PEUGEOT E-TRAVELLER LONG 75 KWH,260,68.0
TOYOTA PROACE SHUTTLE M 75 KWH,260,68.0
TOYOTA PROACE SHUTTLE L 75 KWH,260,68.0
FIAT E-ULYSSE L3 75 KWH,260,68.0
TOYOTA PROACE VERSO L 75 KWH,260,68.0
ORA FUNKY CAT 48 KWH,260,45.4
RENAULT MEGANE E-TECH EV40 130HP,250,40.0
HYUNDAI KONA ELECTRIC 39 KWH,250,39.2
FIAT 500E HATCHBACK 42 KWH,235,37.3
FIAT 500E 3+1 42 KWH,235,37.3
NISSAN LEAF,235,39.0
LEXUS UX 300E,235,45.0
KIA E-SOUL 39.2 KWH,230,39.2
FIAT 500E CABRIO 42 KWH,230,37.3
JAC IEV7S,225,39.0
ABARTH 500E SCORPIONISSIMA,225,37.3
RENAULT KANGOO E-TECH ELECTRIC,215,44.0
MERCEDES EVITO TOURER LONG 60 KWH,210,60.0
TOYOTA PROACE CITY VERSO ELECTRIC L1 50 KWH,210,46.3
MERCEDES EQV 250 LONG,205,60.0
MERCEDES EQV 250 EXTRA-LONG,205,60.0
OPEL COMBO-E LIFE 50 KWH,205,46.3
CITROEN E-BERLINGO M 50 KWH,205,46.3
MERCEDES EVITO TOURER EXTRA-LONG 60 KWH,205,60.0
VOLKSWAGEN E-UP!,205,32.3
PEUGEOT E-RIFTER STANDARD 50 KWH,205,46.3
TOYOTA PROACE CITY VERSO ELECTRIC L2 50 KWH,205,46.3
OPEL COMBO-E LIFE XL 50 KWH,200,46.3
CITROEN E-BERLINGO XL 50 KWH,200,46.3
PEUGEOT E-RIFTER LONG 50 KWH,200,46.3
CITROEN E-JUMPY COMBI M 50 KWH,185,46.3
CITROEN E-SPACETOURER M 50 KWH,185,46.3
OPEL VIVARO-E COMBI M 50 KWH,185,46.3
OPEL ZAFIRA-E LIFE M 50 KWH,185,46.3
PEUGEOT E-EXPERT COMBI STANDARD 50 KWH,185,46.3
PEUGEOT E-TRAVELLER STANDARD 50 KWH,185,46.3
FIAT E-ULYSSE L2 50 KWH,185,46.3
CITROEN E-JUMPY COMBI XL 50 KWH,180,46.3
CITROEN E-SPACETOURER XL 50 KWH,180,46.3
OPEL VIVARO-E COMBI L 50 KWH,180,46.3
OPEL ZAFIRA-E LIFE L 50 KWH,180,46.3
PEUGEOT E-EXPERT COMBI LONG 50 KWH,180,46.3
PEUGEOT E-TRAVELLER LONG 50 KWH,180,46.3
TOYOTA PROACE SHUTTLE M 50 KWH,180,46.3
TOYOTA PROACE SHUTTLE L 50 KWH,180,46.3
MINI COOPER SE,180,28.9
FIAT E-ULYSSE L3 50 KWH,180,46.3
MINI COOPER SE CONVERTIBLE,170,28.9
MAZDA MX-30,170,30.0
HONDA E ADVANCE,170,28.5
DACIA SPRING ELECTRIC 45,165,25.0
DACIA SPRING ELECTRIC 65 EXTREME,160,25.0
FIAT 500E HATCHBACK 24 KWH,135,21.3
FIAT 500E 3+1 24 KWH,135,21.3
FIAT 500E CABRIO 24 KWH,135,21.3
RENAULT TWINGO ELECTRIC,130,21.3
SMART EQ FORTWO COUPE,100,16.7
SMART EQ FORTWO CABRIO,95,16.7
